Verification data for FFT magnitude (with Hamming 128 window applied)

Input signal:

aBig=32760; // big amplitude test signal1
aBig2=23165; // big amplitude * sin(pi/4)
aSmall=10;   // small amplitude test signal2,  to avoid x overflow; Small<32767-aBig2

for (i=0;i<NN;i+=8)
{
 x[i+0]= 0        +0;       // signal 1: f=fs/4  A=aSmall
 x[i+1]= -aSmall  +aBig2;   // signal 2: f=fs/8  A=aBig
 x[i+2]= 0        +aBig;
 x[i+3]= aSmall   +aBig2;
 x[i+4]= 0        +0;
 x[i+5]= -aSmall  -aBig2;
 x[i+6]= 0        -aBig;
 x[i+7]= aSmall   -aBig2;
}

FFT magnitude after Hamming 128 window (floating point)

            0      0.34919
            2      0.37012
            4      0.43009
            6      0.52468
            8      0.65344
           10      0.82201
           12       1.0433
           14       1.3406
           16       1.7543
           18       2.3574
           20       3.2925
           22       4.8686
           24        7.871
           26       14.875
           28       39.976
           30       7563.7
           32        17573
           34       7563.7
           36       39.997
           38       14.907
           40       7.9142
           42       4.9233
           44        3.359
           46        2.436
           48       1.8454
           50       1.4444
           52       1.1598
           54      0.95029
           56      0.79137
           58      0.66702
           60      0.56324
           62       2.7821
           64        4.957
           66       2.6722
           68      0.32705
           70      0.29771
           72      0.26868
           74      0.24298
           76      0.22054
           78      0.20096
           80      0.18383
           82      0.16878
           84      0.15552
           86      0.14379
           88      0.13339
           90      0.12415
           92      0.11596
           94     0.089673
           96      0.15831
           98      0.07818
          100     0.090749
          102     0.085939
          104     0.081683
          106     0.077899
          108     0.074543
          110     0.071583
          112     0.068992
          114     0.066748
          116     0.064833
          118     0.063235
          120     0.061941
          122     0.060942
          124     0.060234
          126      0.05981
          128      0.05967
